eid,sid,u,t
114,0,"[8, -1.0245238409902881]",41
115,85,"[5, 1.0105086091831723]",32
116,37,"[6, 0.41090026579874905]",31
117,0,"[6, -0.9553117259907582]",61
118,83,"[5, -0.7243987819872023]",34
119,0,"[6, 0.15963581881512945]",40
120,0,"[7, -0.10102648208093756]",46
121,0,"[6, 0.6488969653986352]",39
122,0,"[8, -0.6057159895433781]",35
123,0,"[10, 0.7955886677330146]",38
124,85,"[5, 0.04003321139450655]",32
125,83,"[5, -0.7268890960315899]",39
126,112,"[5, -0.0688902104811937]",39
127,0,"[5, -0.009557304271139211]",45
128,0,"[9, -0.1254964032489454]",48
129,112,"[5, -1.0082358416789097]",51
130,0,"[9, -0.5884897577384194]",30
131,112,"[5, -0.7135956494262625]",39
132,93,"[5, -0.8136086597662195]",42
133,85,"[5, -0.6933152679377699]",33
134,0,"[5, -0.1982829400331897]",42
135,83,"[8, -0.2245218265487241]",31
136,0,"[10, 0.9555138927434956]",30
137,83,"[8, -0.002257690309408922]",32
138,0,"[5, 0.16666015231870857]",53
139,0,"[5, -0.12269463386072121]",34
140,83,"[5, 0.17450193422671845]",37
141,37,"[5, -0.016827008151844458]",43
142,0,"[5, 0.21426432812824547]",76
143,0,"[7, 0.13653964170985455]",43
144,0,"[5, -0.9602301936940731]",88
145,90,"[6, -0.02272214211266088]",43
146,0,"[7, 0.6973078734669811]",36
147,0,"[8, 0.7344135289217908]",44
148,37,"[6, 0.6202816213023359]",31
149,139,"[5, 0.8503651206213649]",49
150,0,"[5, -1.0141758795979947]",82
151,85,"[6, -0.3085784482023577]",30
152,0,"[7, 0.5998333661594968]",33
153,112,"[5, -0.38542851454579896]",32
154,12,"[5, 0.5696611267961575]",40
155,83,"[7, -0.39719246132043684]",33
156,90,"[5, 0.9824427771914397]",31
157,0,"[5, 0.163310002053495]",81
158,85,"[5, 0.3721308966891157]",36
159,0,"[6, 0.6794216008652985]",67
160,112,"[6, -0.8247507767182093]",31
161,0,"[6, -0.3884874672441413]",57
162,0,"[5, 0.6353702555379415]",84
163,112,"[7, -0.6477317017158992]",36
164,83,"[5, 0.7181085675520495]",48
165,112,"[5, 0.18967257745585941]",33
166,37,"[7, 0.30959094592561187]",31
167,0,"[6, -0.2986929280415338]",60
168,12,"[6, 0.4287037483727436]",37
169,0,"[7, -0.2733913118957725]",55
170,0,"[6, 0.8625280461061049]",59
171,90,"[7, 0.47938021374425]",30
172,0,"[9, 0.9682249033442509]",35
173,44,"[5, -0.6915932626188138]",35
174,0,"[9, -0.2910885688840713]",35
175,0,"[8, 0.5039770336086595]",46
176,0,"[5, 0.2337164517813588]",65
177,0,"[6, -0.3451961908122987]",71
178,0,"[7, -0.1322107483549706]",60
179,112,"[5, -0.8972724227305205]",50
180,0,"[10, -0.7770134615016528]",32
181,37,"[7, 0.035988897863549196]",30
182,0,"[5, -0.7754754843336052]",66
183,0,"[6, 0.915706127010186]",54
184,0,"[8, -0.30540063342823975]",39
185,112,"[8, -0.4338635878497229]",33
186,83,"[5, 0.3118027151953411]",51
187,0,"[5, -0.7915511431644906]",83
188,0,"[7, 0.8340151313945718]",36
189,0,"[6, -0.5118544388653427]",46
190,0,"[5, 0.9224910315150343]",61
191,0,"[9, 0.4197616468191201]",36
192,0,"[5, -0.17838615183593165]",43
193,0,"[10, 0.6235074584946181]",36
194,83,"[7, -0.30554348306860046]",34
195,0,"[7, -0.13808568747790195]",37
196,83,"[6, -0.353943732361952]",32
197,0,"[7, 0.38700760591728]",42
198,0,"[7, 0.02114754389900053]",60
199,0,"[5, -0.2707635049130993]",65
200,12,"[6, 0.7729714618328711]",40
201,0,"[5, -0.8609239161578264]",46
202,112,"[6, 0.003816558342755183]",43
203,0,"[8, -0.16646629793480572]",42
204,0,"[5, -0.23110081938426819]",82
205,0,"[6, 1.0245127597228725]",39
