vertex,x,y,theta,near_x,near_y
116,305.0,399.0,14.42301661166396,319.0,445.0
117,188.0,180.0,21.30942380586409,231.0,215.0
118,711.0,424.0,49.77595710329292,671.0,403.0
119,379.0,518.0,44.357605515711974,332.0,536.0
120,508.0,204.0,40.40807463879426,562.0,229.0
121,548.0,480.0,18.491688404827844,489.0,458.0
122,520.0,495.0,17.984115699044132,489.0,458.0
123,114.0,420.0,39.832171630907325,133.0,450.0
124,548.0,200.0,44.09377900811973,508.0,204.0
125,320.0,305.0,28.777585232439595,342.0,293.0
126,385.0,360.0,36.515934292949105,365.0,310.0
127,557.0,347.0,40.897061124045074,629.0,343.0
128,355.0,422.0,8.39942209361594,384.0,470.0
129,536.0,391.0,31.483843112832133,486.0,394.0
130,285.0,212.0,25.189861891195804,231.0,215.0
131,364.0,331.0,33.86325840908559,396.0,358.0
132,541.0,536.0,23.438541388475482,548.0,480.0
133,119.0,352.0,34.76358621963763,148.0,346.0
134,594.0,247.0,40.40790736083178,626.0,262.0
135,595.0,367.0,41.451464782482226,629.0,343.0
136,687.0,368.0,43.57881895514401,629.0,343.0
137,590.0,440.0,30.670652748621755,555.0,407.0
138,475.0,448.0,53.05517008319416,541.0,472.0
139,175.0,215.0,21.98375809796423,231.0,215.0
140,332.0,384.0,18.818921407266615,302.0,383.0
141,376.0,294.0,36.10108855320858,378.0,204.0
142,134.0,226.0,22.25286755042636,175.0,215.0
143,311.0,498.0,29.49698519409348,331.0,442.0
144,541.0,154.0,46.06639330121335,558.0,184.0
145,280.0,225.0,20.57632651813911,289.0,284.0
146,156.0,239.0,24.60849748779223,134.0,226.0
147,285.0,180.0,38.99023878925018,266.0,247.0
148,523.0,471.0,18.478627658288715,489.0,458.0
149,407.0,478.0,28.68340800861507,452.0,459.0
150,157.0,308.0,38.15037241816495,76.0,347.0
151,397.0,491.0,36.117502098211226,398.0,442.0
152,188.0,259.0,24.590591021497634,134.0,226.0
153,551.0,333.0,51.97162838396242,564.0,432.0
154,514.0,353.0,45.479894807928204,511.0,398.0
155,120.0,520.0,42.47246357273764,114.0,420.0
156,579.0,292.0,41.40629619919684,626.0,262.0
157,539.0,412.0,49.10155947289961,514.0,353.0
158,576.0,443.0,30.366008276968614,555.0,407.0
159,150.0,189.0,26.827857895029,156.0,239.0
160,225.0,378.0,31.128042775236363,191.0,368.0
161,426.0,228.0,37.23520840918446,378.0,204.0
162,393.0,193.0,40.03751332033846,426.0,228.0
163,369.0,125.0,45.89358689674275,393.0,193.0
164,452.0,346.0,53.540902694682494,551.0,333.0
165,666.0,142.0,45.77176361426765,680.0,203.0
166,682.0,393.0,48.51275202741512,687.0,368.0
167,349.0,365.0,21.132630427729723,378.0,399.0
168,333.0,307.0,26.974424826872685,349.0,365.0
169,448.0,348.0,37.88451258620137,385.0,360.0
170,337.0,214.0,40.68356443298165,426.0,228.0
171,571.0,538.0,25.052276185641116,541.0,536.0
172,396.0,424.0,39.39848298520439,402.0,474.0
173,584.0,229.0,40.17285912115022,626.0,262.0
174,287.0,126.0,32.13767651554132,240.0,168.0
175,151.0,195.0,22.373629786603153,188.0,180.0
176,672.0,363.0,51.815762720049776,671.0,403.0
177,465.0,536.0,30.86264950825041,423.0,510.0
178,697.0,427.0,51.77044888281396,694.0,472.0
179,91.0,439.0,41.540592939215934,114.0,420.0
180,598.0,419.0,50.63823486899926,564.0,432.0
181,335.0,299.0,20.049583746443968,302.0,383.0
182,197.0,279.0,38.32582781433207,157.0,308.0
183,460.0,485.0,32.00870411490948,423.0,510.0
184,435.0,521.0,50.20323695019587,379.0,518.0
185,313.0,506.0,15.675056212311718,353.0,507.0
186,69.0,539.0,47.47566209816943,120.0,520.0
187,277.0,379.0,15.539550134388422,302.0,383.0
188,318.0,279.0,35.132756924656945,363.0,250.0
189,244.0,266.0,26.488185689651772,229.0,336.0
190,324.0,469.0,23.52144212974249,325.0,434.0
191,217.0,282.0,21.96235300791864,289.0,284.0
192,384.0,339.0,30.926149980665567,320.0,305.0
193,360.0,508.0,31.21486304622254,311.0,498.0
194,310.0,137.0,47.3197505163114,369.0,125.0
195,400.0,444.0,12.11579877682382,355.0,422.0
196,735.0,215.0,50.05722198315193,680.0,203.0
